Client ID,Portfolio ID,Stock Name,Ticker,ISIN,Sector,Shares Held,Purchase Price,Current Price,Acquisition Date,Purchase Value,Current Value,Profit/Loss (â‚¹),Profit/Loss (%),Holding Period (days),Holding Period (years)
CL002,P02,Maruti Suzuki India Ltd,MARUTI,INE585B01010,Automobile,75,2522.77,2842.33,03/05/2023,189208.1,213174.58,23966.49,12.67,945,2.59
CL002,P04,Larsen & Toubro Ltd,LT,INE018A01030,Infrastructure,30,2142.95,2055.32,05/26/2023,64288.65,61659.56,-2629.08,-4.09,863,2.36
CL003,P02,Bharti Airtel Ltd,BHARTIARTL,INE397D01024,Telecom,40,2679.64,2773.67,02/05/2024,107185.45,110946.69,3761.24,3.51,608,1.67
CL005,P01,ICICI Bank Ltd,ICICIBANK,INE090A01021,Banking/Finance,200,871.25,791.35,01/21/2023,174250.91,158269.98,-15980.94,-9.17,988,2.71
CL003,P01,ITC Ltd,ITC,INE154A01025,FMCG/Tobacco,40,2034.12,2416.35,12/20/2023,81364.72,96653.86,15289.14,18.79,655,1.79
CL005,P01,Bharti Airtel Ltd,BHARTIARTL,INE397D01024,Telecom,40,1992.96,2299.11,10/16/2021,79718.52,91964.32,12245.79,15.36,1450,3.97
CL001,P03,Reliance Industries Ltd,RELIANCE,INE002A01018,Energy/Telecom,40,1498.26,1663.84,03/16/2023,59930.3,66553.42,6623.12,11.05,934,2.56
CL002,P02,Reliance Industries Ltd,RELIANCE,INE002A01018,Energy/Telecom,50,751.54,698.13,08/22/2024,37577.07,34906.62,-2670.45,-7.11,409,1.12
CL004,P04,Larsen & Toubro Ltd,LT,INE018A01030,Infrastructure,50,489.03,557.87,09/13/2024,24451.51,27893.58,3442.07,14.08,387,1.06
CL005,P04,Infosys Ltd,INFY,INE009A01021,IT Services,30,1570.18,1553.35,09/23/2022,47105.38,46600.49,-504.89,-1.07,1108,3.04
CL001,P02,Asian Paints Ltd,ASIANPAINT,INE021A01026,Chemicals/Paints,500,937.53,881.26,09/20/2022,468765.17,440631.53,-28133.64,-6.0,1111,3.04
CL001,P04,Tata Motors Ltd,TATAMOTORS,INE155A01022,Automobile,500,1653.75,1910.01,01/04/2023,826873.03,955004.26,128131.23,15.5,1005,2.75
CL005,P05,ITC Ltd,ITC,INE154A01025,FMCG/Tobacco,100,1950.13,2329.7,08/13/2023,195012.66,232970.21,37957.56,19.46,784,2.15
CL002,P03,Sun Pharmaceutical,SUNPHARMA,INE044A01036,Pharma,500,757.39,816.15,09/16/2022,378692.92,408077.41,29384.49,7.76,1115,3.05
CL002,P02,State Bank of India,SBIN,INE062A01020,Banking/Finance,50,2134.11,2480.4,06/27/2023,106705.36,124020.2,17314.85,16.23,831,2.28
CL003,P02,Bharti Airtel Ltd,BHARTIARTL,INE397D01024,Telecom,20,1915.77,1842.03,10/18/2021,38315.39,36840.51,-1474.88,-3.85,1448,3.97
CL003,P04,Wipro Ltd,WIPRO,INE075A01022,IT Services,40,2869.23,3248.33,03/25/2022,114769.0,129933.21,15164.2,13.21,1290,3.53
CL001,P02,Reliance Industries Ltd,RELIANCE,INE002A01018,Energy/Telecom,20,630.71,645.9,05/25/2022,12614.16,12918.06,303.9,2.41,1229,3.37
CL004,P05,Wipro Ltd,WIPRO,INE075A01022,IT Services,50,2774.05,2941.64,07/01/2023,138702.4,147081.86,8379.46,6.04,827,2.27
CL002,P03,Hindustan Unilever Ltd,HINDUNILVR,INE030A01027,FMCG,200,2306.75,2619.84,10/15/2024,461350.24,523968.59,62618.35,13.57,355,0.97
CL004,P02,Asian Paints Ltd,ASIANPAINT,INE021A01026,Chemicals/Paints,40,1341.21,1333.4,11/14/2021,53648.54,53335.82,-312.72,-0.58,1421,3.89
CL001,P01,HDFC Bank Ltd,HDFCBANK,INE040A01034,Banking/Finance,40,1413.17,1676.77,01/26/2024,56526.91,67070.76,10543.84,18.65,618,1.69
CL003,P01,Sun Pharmaceutical,SUNPHARMA,INE044A01036,Pharma,20,2175.5,2527.86,10/16/2022,43510.0,50557.18,7047.18,16.2,1085,2.97
CL004,P04,Infosys Ltd,INFY,INE009A01021,IT Services,100,1837.92,1919.19,09/10/2021,183791.91,191918.69,8126.78,4.42,1486,4.07
CL001,P05,ICICI Bank Ltd,ICICIBANK,INE090A01021,Banking/Finance,40,1945.05,2293.76,03/05/2022,77801.86,91750.51,13948.64,17.93,1310,3.59
CL001,P05,Infosys Ltd,INFY,INE009A01021,IT Services,500,2120.08,2235.22,03/14/2022,1060039.62,1117609.83,57570.21,5.43,1301,3.56
CL005,P05,ICICI Bank Ltd,ICICIBANK,INE090A01021,Banking/Finance,50,828.23,919.03,02/22/2022,41411.72,45951.54,4539.82,10.96,1321,3.62
CL005,P03,Maruti Suzuki India Ltd,MARUTI,INE585B01010,Automobile,500,1021.05,925.27,11/04/2023,510523.24,462636.0,-47887.25,-9.38,701,1.92
CL002,P03,Hindustan Unilever Ltd,HINDUNILVR,INE030A01027,FMCG,75,2251.67,2534.28,01/10/2023,168875.38,190071.27,21195.89,12.55,999,2.74
CL005,P04,Infosys Ltd,INFY,INE009A01021,IT Services,75,2642.9,2890.43,12/24/2023,198217.52,216782.34,18564.82,9.37,651,1.78
CL002,P02,State Bank of India,SBIN,INE062A01020,Banking/Finance,50,1211.65,1321.24,05/01/2023,60582.59,66062.08,5479.49,9.04,888,2.43
CL001,P04,Hindustan Unilever Ltd,HINDUNILVR,INE030A01027,FMCG,500,587.95,554.68,09/14/2024,293975.77,277338.58,-16637.19,-5.66,386,1.06
CL004,P02,ICICI Bank Ltd,ICICIBANK,INE090A01021,Banking/Finance,50,2929.05,2938.29,08/01/2023,146452.5,146914.32,461.82,0.32,796,2.18
CL005,P03,Asian Paints Ltd,ASIANPAINT,INE021A01026,Chemicals/Paints,30,843.27,818.95,05/03/2023,25298.21,24568.53,-729.69,-2.88,886,2.43
CL001,P01,Asian Paints Ltd,ASIANPAINT,INE021A01026,Chemicals/Paints,20,2449.76,2647.45,04/07/2024,48995.19,52949.08,3953.89,8.07,546,1.5
CL005,P03,Sun Pharmaceutical,SUNPHARMA,INE044A01036,Pharma,50,2435.39,2529.34,10/17/2023,121769.33,126466.76,4697.43,3.86,719,1.97
CL005,P01,Wipro Ltd,WIPRO,INE075A01022,IT Services,500,2169.98,2461.43,05/25/2022,1084992.08,1230715.22,145723.14,13.43,1229,3.37
CL002,P05,Maruti Suzuki India Ltd,MARUTI,INE585B01010,Automobile,30,2416.33,2212.56,10/01/2021,72489.91,66376.82,-6113.09,-8.43,1465,4.01
CL005,P04,Reliance Industries Ltd,RELIANCE,INE002A01018,Energy/Telecom,100,1319.67,1401.29,07/04/2024,131967.14,140129.36,8162.22,6.19,458,1.25
CL001,P04,Hindustan Unilever Ltd,HINDUNILVR,INE030A01027,FMCG,30,2522.28,2778.73,08/29/2023,75668.54,83362.0,7693.46,10.17,768,2.1
CL005,P04,Tata Motors Ltd,TATAMOTORS,INE155A01022,Automobile,30,1319.39,1374.48,09/26/2024,39581.72,41234.3,1652.58,4.18,374,1.02
CL002,P01,State Bank of India,SBIN,INE062A01020,Banking/Finance,20,664.99,703.96,12/07/2023,13299.9,14079.29,779.39,5.86,668,1.83
CL005,P04,State Bank of India,SBIN,INE062A01020,Banking/Finance,30,1541.7,1411.27,06/24/2024,46250.94,42338.22,-3912.72,-8.46,468,1.28
CL004,P04,Sun Pharmaceutical,SUNPHARMA,INE044A01036,Pharma,30,2968.33,3234.73,05/16/2024,89049.84,97041.77,7991.93,8.97,507,1.39
CL001,P03,State Bank of India,SBIN,INE062A01020,Banking/Finance,100,956.38,1082.22,08/15/2023,95637.88,108222.03,12584.15,13.16,782,2.14
CL003,P01,Wipro Ltd,WIPRO,INE075A01022,IT Services,200,420.43,410.35,12/28/2021,84086.68,82070.34,-2016.34,-2.4,1377,3.77
CL002,P03,Infosys Ltd,INFY,INE009A01021,IT Services,30,2325.28,2557.67,10/26/2024,69758.52,76729.98,6971.46,9.99,344,0.94
CL004,P05,ICICI Bank Ltd,ICICIBANK,INE090A01021,Banking/Finance,100,1199.21,1282.55,11/07/2021,119921.09,128255.02,8333.93,6.95,1428,3.91
CL004,P05,Maruti Suzuki India Ltd,MARUTI,INE585B01010,Automobile,30,1455.73,1541.49,12/11/2023,43671.85,46244.56,2572.71,5.89,664,1.82
CL003,P05,Sun Pharmaceutical,SUNPHARMA,INE044A01036,Pharma,50,2216.36,2408.12,02/14/2022,110818.11,120405.96,9587.86,8.65,1329,3.64
